[2016.05.22-07.30.39:980][  0]Log file open, 05/22/16 17:30:39
[2016.05.22-07.54.17:599][ 72]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:599][ 72]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:627][ 74]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:627][ 74]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:627][ 74]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:692][ 78]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:693][ 78]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:693][ 78]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:751][ 83]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:751][ 83]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:751][ 83]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:876][ 94]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:877][ 94]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:877][ 94]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:998][104]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:999][104]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:999][104]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:196][120]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:197][120]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:197][120]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:221][122]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:222][122]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:222][122]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:265][125]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:265][125]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:265][125]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:298][127]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:298][127]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:298][127]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:326][129]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:326][129]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:326][129]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:352][131]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:352][131]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:352][131]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:381][133]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:381][133]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:381][133]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:697][161]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:698][161]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.18:698][161]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:432][283]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:433][283]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:433][283]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:460][284]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:461][284]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:461][284]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:486][285]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:487][285]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:487][285]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:512][286]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:513][286]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:513][286]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:538][287]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:538][287]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:538][287]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:563][288]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:564][288]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:564][288]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:589][289]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:589][289]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:589][289]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:642][291]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:642][291]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:642][291]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:714][294]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:714][294]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:714][294]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:811][298]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:811][298]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:811][298]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:883][301]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:884][301]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:884][301]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:952][305]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:953][305]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.20:953][305]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:595][354]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:595][354]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:595][354]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:619][356]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:619][356]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:619][356]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:634][357]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:634][357]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:634][357]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:656][358]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:656][358]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:656][358]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:670][359]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:671][359]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:671][359]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:686][360]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:686][360]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:686][360]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:700][361]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:700][361]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:700][361]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:715][362]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:716][362]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:716][362]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:775][366]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:775][366]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:776][366]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:816][369]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:816][369]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:816][369]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:854][372]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:855][372]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:855][372]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:924][377]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:925][377]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:925][377]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:977][381]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:977][381]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.21:977][381]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:068][388]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:069][388]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:069][388]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:182][397]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:182][397]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:182][397]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:366][412]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:366][412]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:366][412]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:553][428]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:554][428]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.22:554][428]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.24:911][599]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.24:911][599]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.24:911][599]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.24:965][601]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.24:965][601]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.24:965][601]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:017][603]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:017][603]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:017][603]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:112][607]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:113][607]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:113][607]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:220][613]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:221][613]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:221][613]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:447][631]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:447][631]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:448][631]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:831][664]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:831][664]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.25:831][664]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.41:165][930]LogLinker:Warning: Asset '../../../Engine/Content/ArtTools/RenderToTexture/Macros/RenderToTextureMacros.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.05.22-07.54.41:765][930]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0012 seconds. Added 107 classes and 0 folders.
[2016.05.22-07.54.42:466][930]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.42:466][930]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.42:466][930]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_2:PersistentLevel.Cabin_C_9073
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.55.09:297][337]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.09:298][337]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.09:300][337]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.09:300][337]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.09:300][337]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.09:302][337]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.09:304][337]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.09:304][337]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.09:304][337]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_2:PersistentLevel.Cabin_C_9073
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.55.09:304][337]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.23:762][887]BlueprintLog: New page: Compile Cabin
[2016.05.22-07.55.23:853][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.23:853][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.23:855][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.23:855][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.23:855][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.23:861][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
