[2016.05.22-09.15.10:535][  0]Log file open, 05/22/16 19:15:10
[2016.05.22-10.13.58:014][866]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000022D12A1F240
[2016.05.22-10.18.20:545][854]BlueprintLog: New page: Compile ShipController
[2016.05.22-10.18.20:653][854]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.20:655][854]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.20:655][854]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.20:655][854]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.20:663][854]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.20:665][854]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.20:665][854]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.20:665][854]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.20:782][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/ShipController" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset" SILENT=true
[2016.05.22-10.18.20:834][854]LogSavePackage: Save=43.199036ms
[2016.05.22-10.18.20:834][854]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipController9E607EDF43CEA5C06EAD308A954B0D4F.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset'
[2016.05.22-10.18.20:835][854]LogSavePackage: Total save time: 52.307513ms
[2016.05.22-10.18.20:835][854]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset
[2016.05.22-10.18.20:838][854]BlueprintEditorCompileResults: Info [3791.16] Compile of ShipController successful! [in 293 ms]
[2016.05.22-10.18.22:934][985]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.18.22:934][985]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-10.18.22:934][985]PIE: New page: PIE session: TheLevel (May 23, 2016, 6:18:22 AM)
[2016.05.22-10.18.22:934][985]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-10.18.23:058][985]LogPlayLevel: PIE: StaticDuplicateObject took: (0.123651s)
[2016.05.22-10.18.23:059][985]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-10.18.23:059][985]LogPlayLevel: PIE: World Init took: (0.001272s)
[2016.05.22-10.18.23:059][985]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.125158s)
[2016.05.22-10.18.23:148][985]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-10.18.23:156][985]LogInit: FAudioDevice initialized.
[2016.05.22-10.18.23:196][985]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-10.18.23:199][985]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-20.18.23
[2016.05.22-10.18.23:199][985]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.18.23:199][985]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.18.23:199][985]LogWorld: Bringing up level for play took: 0.002803
[2016.05.22-10.18.23:201][985]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 0.082
[2016.05.22-10.18.23:202][985]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.18.24:117][ 76]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_38.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.24:117][ 76]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_38.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.24:224][ 87]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_39.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.24:224][ 87]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_39.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.28:734][539]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_40.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.28:734][539]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_40.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.18.52:723][ 43]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.18.52:766][ 43]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.18.52:825][ 43]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000022CE3E947C0
[2016.05.22-10.19.22:203][636]LogSavePackage: Save=272.562622ms
[2016.05.22-10.19.22:203][636]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevel_Auto2BD57DCB74F3F4498E3ADE4B831F4760E.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto2.umap'
[2016.05.22-10.19.22:205][636]LogSavePackage: Total save time: 1232.037645ms
[2016.05.22-10.19.22:205][636]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto2.umap
[2016.05.22-10.19.22:209][636]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Level/TheLevel' took 1.326
[2016.05.22-10.19.22:209][636]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.326
[2016.05.22-10.28.05:702][122]BlueprintLog: New page: Compile ShipController
[2016.05.22-10.28.05:804][122]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.28.05:806][122]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.28.05:806][122]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.28.05:806][122]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.28.05:813][122]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.28.05:815][122]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.28.05:815][122]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.28.05:815][122]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.28.05:924][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/ShipController" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset" SILENT=true
[2016.05.22-10.28.05:978][122]LogSavePackage: Save=43.844627ms
[2016.05.22-10.28.05:979][122]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipControllerCFA97E7640C57F12A4D2DD8D744E7D2C.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset'
[2016.05.22-10.28.05:980][122]LogSavePackage: Total save time: 55.109710ms
[2016.05.22-10.28.05:980][122]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset
[2016.05.22-10.28.05:983][122]BlueprintEditorCompileResults: Info [4376.30] Compile of ShipController successful! [in 280 ms]
[2016.05.22-10.28.27:492][271]BlueprintLog: New page: Compile MyPawn1
[2016.05.22-10.28.27:821][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyPawn1" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset" SILENT=true
[2016.05.22-10.28.28:403][271]LogSavePackage: Save=571.411072ms
[2016.05.22-10.28.28:403][271]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/MyPawn118FF9FEE4BC68C370DEFF9BBE0DCDFFD.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset'
[2016.05.22-10.28.28:405][271]LogSavePackage: Total save time: 582.783420ms
[2016.05.22-10.28.28:405][271]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset
[2016.05.22-10.28.28:408][271]BlueprintEditorCompileResults: Info [4398.73] Compile of MyPawn1 successful! [in 915 ms]
[2016.05.22-10.30.13:764][169]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.30.13:766][169]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.30.13:766][169]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.30.13:767][169]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.30.13:787][169]LogSCSEditor:Warning: Calling UpdateTree() from Tick() more frequently than expected due to invalid tree node state. This might be a performance issue.
[2016.05.22-10.30.19:406][412]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.30.19:409][412]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.30.19:409][412]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.30.19:409][412]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.30.19:433][412]LogSCSEditor:Warning: Calling UpdateTree() from Tick() more frequently than expected due to invalid tree node state. This might be a performance issue.
[2016.05.22-10.30.49:847][803]LogSavePackage: Save=814.893250ms
[2016.05.22-10.30.49:847][803]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevel_Auto35881D629499F420B51D35AA18169FA23.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto3.umap'
[2016.05.22-10.30.49:850][803]LogSavePackage: Total save time: 871.914238ms
[2016.05.22-10.30.49:850][803]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto3.umap
[2016.05.22-10.30.49:852][803]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Level/TheLevel' took 0.996
[2016.05.22-10.30.49:852][803]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.996
[2016.05.22-10.30.49:907][803]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Components/Cabin] ([1] browsable assets)...
[2016.05.22-10.30.49:924][803]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Components/Cabin.Cabin]
[2016.05.22-10.30.49:924][803]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/Cabin]
[2016.05.22-10.30.50:534][803]LogSavePackage: Save=600.973572ms
[2016.05.22-10.30.50:534][803]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Cabin_Auto36400713046EE92D1DF20EAB6342E9AA0.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/Cabin_Auto3.uasset'
[2016.05.22-10.30.50:550][803]LogSavePackage: Total save time: 625.322964ms
[2016.05.22-10.30.50:550][803]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/Cabin_Auto3.uasset
[2016.05.22-10.30.50:564][803]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Components/ShipController] ([1] browsable assets)...
[2016.05.22-10.30.50:564][803]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/ShipController]
[2016.05.22-10.30.50:743][803]LogSavePackage: Save=163.235092ms
[2016.05.22-10.30.50:743][803]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipController_Auto34D9E27EB4E3563D46AE96485B8A92387.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/ShipController_Auto3.uasset'
[2016.05.22-10.30.50:748][803]LogSavePackage: Total save time: 183.286190ms
[2016.05.22-10.30.50:748][803]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/ShipController_Auto3.uasset
[2016.05.22-10.30.50:748][803]LogFileHelpers: Auto-saving content packages took 0.892
[2016.05.22-10.33.45:194][889]LogSlate:Warning: Prevented a slow task dialog from being summoned while a context menu was open
[2016.05.22-10.33.51:710][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EdGraph_141.K2Node_CallFunction_2905
[2016.05.22-10.33.51:710][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EdGraph_151.K2Node_CallFunction_2905
[2016.05.22-10.33.51:710][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EdGraph_161.K2Node_CallFunction_2905
[2016.05.22-10.33.51:710][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EdGraph_171.K2Node_CallFunction_2905
[2016.05.22-10.33.51:710][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EdGraph_181.K2Node_CallFunction_2905
[2016.05.22-10.33.51:710][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EdGraph_191.K2Node_CallFunction_2905
[2016.05.22-10.33.51:710][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EdGraph_739.K2Node_CallFunction_2905
[2016.05.22-10.33.51:710][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EdGraph_231.K2Node_CallFunction_2905
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:ExecuteUbergraph_Cabin.K2Node_CallFunction_2905
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EdGraph_241.K2Node_CallFunction_2905
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EdGraph_730.K2Node_CallFunction_2905
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:SpawnController.K2Node_CallFunction_2905 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EdGraph_429.K2Node_CallFunction_2905
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_141.K2Node_CallFunction_2905.EdGraphPin_5863 or EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_151.K2Node_CallFunction_2905.EdGraphPin_5863
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_141.K2Node_CallFunction_2905.EdGraphPin_5863 or EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_161.K2Node_CallFunction_2905.EdGraphPin_5863
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_141.K2Node_CallFunction_2905.EdGraphPin_5863 or EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_171.K2Node_CallFunction_2905.EdGraphPin_5863
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_141.K2Node_CallFunction_2905.EdGraphPin_5863 or EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_181.K2Node_CallFunction_2905.EdGraphPin_5863
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_141.K2Node_CallFunction_2905.EdGraphPin_5863 or EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_191.K2Node_CallFunction_2905.EdGraphPin_5863
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_141.K2Node_CallFunction_2905.EdGraphPin_5863 or EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_739.K2Node_CallFunction_2905.EdGraphPin_5863
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_141.K2Node_CallFunction_2905.EdGraphPin_5863 or EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_231.K2Node_CallFunction_2905.EdGraphPin_5863
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_141.K2Node_CallFunction_2905.EdGraphPin_5863 or EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_241.K2Node_CallFunction_2905.EdGraphPin_5863
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_141.K2Node_CallFunction_2905.EdGraphPin_5863 or EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_730.K2Node_CallFunction_2905.EdGraphPin_5863
[2016.05.22-10.33.51:711][242]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_141.K2Node_CallFunction_2905.EdGraphPin_5863 or EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EdGraph_429.K2Node_CallFunction_2905.EdGraphPin_5863
[2016.05.22-10.36.19:709][322]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-10.36.19:709][322]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-10.36.55:925][395]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.36.55:927][395]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.36.55:927][395]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.36.55:928][395]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.36.55:952][395]LogSCSEditor:Warning: Calling UpdateTree() from Tick() more frequently than expected due to invalid tree node state. This might be a performance issue.
[2016.05.22-10.37.03:552][814]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.03:554][814]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.03:554][814]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.03:554][814]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.07:699][ 32]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-10.37.07:699][ 32]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-10.37.10:801][193]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.10:803][193]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.10:803][193]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.10:803][193]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:105][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:107][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:107][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:107][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:126][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:128][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:128][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:128][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:144][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:146][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:146][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.16:146][465]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.37.44:695][999]BlueprintLog: New page: Compile Cabin
