[2016.05.22-02.59.27:424][  0]Log file open, 05/22/16 12:59:27
[2016.05.22-03.02.15:389][705]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:407][706]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:407][706]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:408][706]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:426][707]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:427][707]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:427][707]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:460][708]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:460][708]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:460][708]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:483][709]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:483][709]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:484][709]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:504][710]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:504][710]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:504][710]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:523][711]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:523][711]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:524][711]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:542][712]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:542][712]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:542][712]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:559][713]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:559][713]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:559][713]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:585][714]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:585][714]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:586][714]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:609][715]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:609][715]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:610][715]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:628][716]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:628][716]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:629][716]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:648][717]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:648][717]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:649][717]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:669][718]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:669][718]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:670][718]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:688][719]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:689][719]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:689][719]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:710][720]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:710][720]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:711][720]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:731][721]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:731][721]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:731][721]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:752][722]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:752][722]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:752][722]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:769][723]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:769][723]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:769][723]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:786][724]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:786][724]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:786][724]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:817][725]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:818][725]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:819][725]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:839][726]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:840][726]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:840][726]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:859][727]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:859][727]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:859][727]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:877][728]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:877][728]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:878][728]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:897][729]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:897][729]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:898][729]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:917][730]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:917][730]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:917][730]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:938][731]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:938][731]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:938][731]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:958][732]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:958][732]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:959][732]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:978][733]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:978][733]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:978][733]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:998][734]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:998][734]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.15:999][734]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:019][735]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:019][735]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:020][735]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:040][736]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:040][736]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:041][736]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:061][737]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:061][737]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:062][737]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:079][738]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:079][738]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:079][738]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:097][739]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:097][739]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:097][739]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:116][740]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:116][740]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:116][740]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:134][741]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:134][741]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:134][741]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:152][742]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:152][742]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:152][742]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:172][743]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:172][743]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:172][743]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:188][744]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:189][744]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:189][744]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:205][745]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:205][745]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:205][745]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:223][746]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:223][746]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:223][746]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:241][747]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:241][747]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:241][747]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:259][748]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:259][748]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:260][748]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:279][749]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:279][749]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:279][749]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:299][750]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:299][750]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:299][750]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:319][751]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:319][751]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:320][751]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:339][752]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:339][752]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:339][752]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:358][753]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:359][753]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.16:359][753]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.18:788][899]BlueprintLog: New page: Compile Cabin
[2016.05.22-03.02.19:005][899]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.19:006][899]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.19:006][899]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.19:151][899]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.19:153][899]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.19:153][899]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.19:154][899]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.19:157][899]BlueprintEditorCompileResults: Info [0172.36] Compile of Cabin successful! [in 369 ms]
[2016.05.22-03.02.19:208][899]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.19:210][899]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.19:211][899]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.19:211][899]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.27:060][602]LogEditorViewport: Clicking on Actor (LMB): Cabin_C (Cabin)
[2016.05.22-03.02.30:321][789]LogEditorViewport: Clicking on Actor (LMB): Cabin_C (Cabin)
[2016.05.22-03.03.59:264][228]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-03.03.59:264][228]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-03.09.08:116][120]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.08:118][120]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.08:119][120]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.08:119][120]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.08:143][120]LogSCSEditor:Warning: Calling UpdateTree() from Tick() more frequently than expected due to invalid tree node state. This might be a performance issue.
[2016.05.22-03.09.08:160][120]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.08:162][120]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.08:163][120]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.08:163][120]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.10:656][254]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
