[2016.05.17-08.41.54:739][  0]Log file open, 05/17/16 18:41:54
[2016.05.17-08.52.20:968][131]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0116
[2016.05.17-08.52.20:968][131]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.20:968][131]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:03BA
[2016.05.17-08.52.20:968][131]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.20:968][131]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:041A
[2016.05.17-08.52.20:968][131]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.20:968][131]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0690
[2016.05.17-08.52.20:968][131]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.20:968][131]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.20:968][131]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.20:968][131]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.20:968][131]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.20:968][131]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.20:968][131]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.20:968][131]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:010][135]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_1
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:00E4
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:011][135]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_1
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0116
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:011][135]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_1
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:03BA
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:011][135]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_1
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:041A
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:011][135]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_1
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0690
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.21:011][135]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.52.23:098][349]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-08.52.23:135][349]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-08.52.23:186][349]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000023749AC0D60
[2016.05.17-08.53.30:422][238]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.53.30:424][238]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.53.30:424][238]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.53.30:424][238]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.07:609][419]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_MacroInstance_36.EdGraphPin_32864''
[2016.05.17-08.54.07:609][419]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_MacroInstance_37.EdGraphPin_31894''
[2016.05.17-08.54.07:610][419]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2546.EdGraphPin_31954''
[2016.05.17-08.54.07:610][419]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_MacroInstance_37.EdGraphPin_31893''
[2016.05.17-08.54.07:610][419]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2546.EdGraphPin_31952''
[2016.05.17-08.54.07:652][419]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.07:654][419]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.07:654][419]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.07:654][419]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:532][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:533][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:533][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:534][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:541][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:543][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:543][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:543][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:552][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:554][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:554][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:554][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:598][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:600][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:600][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.54.12:600][677]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.28:267][586]BlueprintLog: New page: Compile CompParent
[2016.05.17-08.56.28:582][586]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.28:582][586]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.28:582][586]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.28:736][586]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.28:738][586]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.28:738][586]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.28:738][586]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.28:742][586]BlueprintEditorCompileResults: Info The execution path doesn't end with a return node.  Completed 
[2016.05.17-08.56.28:742][586]BlueprintEditorCompileResults: Info [0874.72] Compile of CompParent successful! [in 474 ms]
[2016.05.17-08.56.34:637][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/TheLevel" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2016.05.17-08.56.34:954][967]LogSavePackage: Save=246.982849ms
[2016.05.17-08.56.34:954][967]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevel92EE60814AC4FE65B99FF492ACD1CD81.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap'
[2016.05.17-08.56.34:957][967]LogSavePackage: Total save time: 269.029975ms
[2016.05.17-08.56.34:957][967]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap
[2016.05.17-08.56.34:990][967]LogFileHelpers: Saving map 'TheLevel' took 0.413
[2016.05.17-08.56.35:017][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/CompParent" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/CompParent.uasset" SILENT=true
[2016.05.17-08.56.35:496][967]LogSavePackage: Save=468.092712ms
[2016.05.17-08.56.35:496][967]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/CompParentB1350586428B0857BD5F2BBE49A28C83.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/CompParent.uasset'
[2016.05.17-08.56.35:499][967]LogSavePackage: Total save time: 481.129687ms
[2016.05.17-08.56.35:499][967]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/CompParent.uasset
[2016.05.17-08.56.35:911][  2]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-08.56.35:911][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.17-08.56.35:911][  2]PIE: New page: PIE session: TheLevel (May 18, 2016, 4:56:35 AM)
[2016.05.17-08.56.35:911][  2]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.17-08.56.36:025][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.113452s)
[2016.05.17-08.56.36:026][  2]LogAIModule: Creating AISystem for world TheLevel
[2016.05.17-08.56.36:027][  2]LogPlayLevel: PIE: World Init took: (0.001864s)
[2016.05.17-08.56.36:027][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.115548s)
[2016.05.17-08.56.36:087][  2]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.17-08.56.36:095][  2]LogInit: FAudioDevice initialized.
[2016.05.17-08.56.36:138][  2]LogWorld: Game class is 'MainGameMod_C'
[2016.05.17-08.56.36:142][  2]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.17-18.56.36
[2016.05.17-08.56.36:142][  2]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.17-08.56.36:142][  2]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.17-08.56.36:142][  2]LogWorld: Bringing up level for play took: 0.003300
[2016.05.17-08.56.36:145][  2]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 1.024
[2016.05.17-08.56.36:145][  2]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-08.56.36:147][  2]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.36:147][  2]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.37:324][119]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.37:324][119]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.38:309][216]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_2.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.38:309][216]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_2.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.38:496][235]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_3.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.38:496][235]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_3.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.38:807][265]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_4.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.38:808][265]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_4.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.39:076][292]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_5.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.39:076][292]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_5.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.40:235][407]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_6.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.40:235][407]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_6.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.41:113][496]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.41:114][496]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.42:065][595]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_8.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.42:066][595]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_8.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.42:547][643]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_9.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.42:547][643]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_9.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.42:958][684]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_10.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.42:958][684]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_10.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.43:432][730]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_11.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.43:432][730]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_11.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.43:927][779]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_12.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.43:927][779]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_12.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.44:894][876]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_13.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.44:894][876]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_13.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.45:505][938]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_14.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.45:505][938]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_14.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.46:353][ 24]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_15.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.46:353][ 24]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_15.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.47:131][101]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_16.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.47:131][101]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_16.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.47:608][148]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_17.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.47:608][148]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_17.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.48:207][207]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_18.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.48:207][207]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_18.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.48:622][248]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_19.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.48:622][248]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_19.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.49:141][299]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_20.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.49:141][299]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_20.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.49:170][301]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_21.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.49:170][301]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_21.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.49:413][324]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_22.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.49:413][324]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_22.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.50:061][389]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_23.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.50:061][389]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_23.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.50:586][441]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_24.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.50:586][441]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_24.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.53:625][750]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_25.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.53:625][750]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_25.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.53:759][763]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_26.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
